date,open,high,low,close,volume
2022-01-25 09:10:00,65.203,65.318,64.946,65.066,39321
2022-01-25 09:15:00,65.05,65.355,64.95,65.111,36350
2022-01-25 09:20:00,65.111,65.484,65.08,65.408,47531
2022-01-25 09:25:00,65.408,65.7,65.322,65.64,56408
2022-01-25 09:30:00,65.653,65.653,65.378,65.531,46825
2022-01-25 09:35:00,65.535,65.539,65.215,65.289,39251
2022-01-25 09:40:00,65.289,65.529,65.214,65.331,42516
2022-01-25 09:45:00,65.339,65.553,65.111,65.194,43501
2022-01-25 09:50:00,65.19,65.614,65.13,65.592,42302
2022-01-25 09:55:00,65.584,65.644,65.325,65.424,38101
2022-01-25 10:00:00,65.437,65.55,65.135,65.219,30928
2022-01-25 10:05:00,65.216,65.509,65.032,65.424,43185
2022-01-25 10:10:00,65.416,66.66,65.259,66.528,192816
2022-01-25 10:15:00,66.53,67.17,66.144,66.224,158509
2022-01-25 10:20:00,66.219,66.697,66.03,66.231,84706
2022-01-25 10:25:00,66.226,66.311,66.004,66.103,36293
2022-01-25 10:30:00,66.112,66.28,65.802,65.883,62568
2022-01-25 10:35:00,65.894,66.031,65.705,65.756,41680
2022-01-25 10:40:00,65.749,65.94,65.491,65.547,34544
2022-01-25 10:45:00,65.55,65.851,65.461,65.506,38760
2022-01-25 10:50:00,65.496,65.981,65.454,65.801,40266
2022-01-25 10:55:00,65.802,66.076,65.689,65.974,30639
2022-01-25 11:00:00,65.986,66.38,65.698,66.065,88718
2022-01-25 11:05:00,66.065,66.117,65.857,66.109,51052
2022-01-25 11:10:00,66.084,66.121,65.853,66.04,45075
2022-01-25 11:15:00,66.046,66.3,65.746,65.752,75320
2022-01-25 11:20:00,65.753,65.787,65.103,65.15,79527
2022-01-25 11:25:00,65.146,65.192,64.823,64.899,88277
2022-01-25 11:30:00,64.901,65.326,64.875,65.16,69065
2022-01-25 11:35:00,65.136,65.321,65.064,65.084,41624
2022-01-25 11:40:00,65.07,65.252,64.925,65.196,36553
2022-01-25 11:45:00,65.219,65.672,65.09,65.614,51703
2022-01-25 11:50:00,65.605,65.788,65.418,65.608,46101
2022-01-25 11:55:00,65.621,65.862,65.439,65.572,45642
2022-01-25 12:00:00,65.597,65.82,65.229,65.24,51542
2022-01-25 12:05:00,65.242,65.337,64.8,64.818,74119
2022-01-25 12:10:00,64.816,64.877,64.56,64.714,73095
2022-01-25 12:15:00,64.713,64.948,64.38,64.836,57340
2022-01-25 12:20:00,64.831,64.968,64.708,64.732,32686
2022-01-25 12:25:00,64.724,65.225,64.724,65.123,54153
2022-01-25 12:30:00,65.123,65.454,64.904,65.261,100817
2022-01-25 12:35:00,65.273,66.24,65.149,66.12,158635
2022-01-25 12:40:00,66.12,66.513,66.039,66.234,125508
2022-01-25 12:45:00,66.234,66.301,65.815,65.919,66226
2022-01-25 12:50:00,65.93,65.998,65.558,65.571,53365
2022-01-25 12:55:00,65.582,65.913,65.463,65.595,43867
2022-01-25 13:00:00,65.597,65.705,65.417,65.568,47149
2022-01-25 13:05:00,65.573,65.672,64.641,64.662,104886
2022-01-25 13:10:00,64.654,64.84,64.1,64.593,236662
2022-01-25 13:15:00,64.592,64.757,64.267,64.395,109520
2022-01-25 13:20:00,64.401,64.473,64.0,64.132,92407
2022-01-25 13:25:00,64.135,64.218,63.731,63.857,84207
2022-01-25 13:30:00,63.857,64.152,63.637,63.857,112189
2022-01-25 13:35:00,63.86,64.137,63.802,64.046,41733
2022-01-25 13:40:00,64.052,64.056,63.7,63.748,121108
2022-01-25 13:45:00,63.763,63.816,63.508,63.808,83937
2022-01-25 13:50:00,63.804,63.95,63.616,63.669,70171
2022-01-25 13:55:00,63.677,63.92,63.498,63.841,84077
2022-01-25 14:00:00,63.84,63.999,63.581,63.96,93379
2022-01-25 14:05:00,63.975,64.361,63.852,64.125,126197
2022-01-25 14:10:00,64.131,64.453,63.974,64.383,82558
2022-01-25 14:15:00,64.408,64.819,64.281,64.74,104437
2022-01-25 14:20:00,64.74,65.194,64.616,65.086,132348
2022-01-25 14:25:00,65.086,65.095,64.316,64.432,115473
2022-01-25 14:30:00,64.436,64.665,63.85,64.046,139253
2022-01-25 14:35:00,64.054,65.362,63.98,64.794,219073
2022-01-25 14:40:00,64.806,65.136,64.427,64.809,123867
2022-01-25 14:45:00,64.818,64.847,63.796,63.891,132885
2022-01-25 14:50:00,63.902,63.997,63.059,63.346,148146
2022-01-25 14:55:00,63.334,63.759,63.16,63.265,120870
2022-01-25 15:00:00,63.265,63.7,62.362,63.03,253346
2022-01-25 15:05:00,63.029,63.34,62.875,63.299,99691
2022-01-25 15:10:00,63.291,63.933,62.981,63.853,127940
2022-01-25 15:15:00,63.858,63.887,63.48,63.506,86720
2022-01-25 15:20:00,63.494,63.75,63.085,63.444,94924
2022-01-25 15:25:00,63.427,64.24,63.363,64.208,126149
2022-01-25 15:30:00,64.206,64.206,63.681,63.912,64672
2022-01-25 15:35:00,63.902,64.3,63.665,64.034,106642
2022-01-25 15:40:00,64.034,64.4,63.85,64.346,71057
2022-01-25 15:45:00,64.357,64.497,63.989,64.292,78997
2022-01-25 15:50:00,64.278,64.496,63.973,64.064,88748
2022-01-25 15:55:00,64.054,64.178,63.707,63.878,53228
2022-01-25 16:00:00,63.872,64.086,63.742,63.916,51426
2022-01-25 16:05:00,63.908,64.142,63.665,64.102,60141
2022-01-25 16:10:00,64.098,64.351,63.923,63.977,75764
2022-01-25 16:15:00,63.998,64.59,63.79,64.435,84218
2022-01-25 16:20:00,64.434,64.815,64.263,64.69,83323
2022-01-25 16:25:00,64.684,64.767,64.337,64.547,70816
2022-01-25 16:30:00,64.564,64.782,64.279,64.322,55229
2022-01-25 16:35:00,64.32,64.439,63.941,64.003,73977
2022-01-25 16:40:00,64.006,64.507,63.94,64.402,44574
2022-01-25 16:45:00,64.4,64.698,64.374,64.557,56243
2022-01-25 16:50:00,64.566,64.782,64.462,64.582,58759
2022-01-25 16:55:00,64.583,64.776,64.3,64.333,81225
2022-01-25 17:00:00,64.335,64.62,64.25,64.612,39877
2022-01-25 17:05:00,64.612,64.834,64.56,64.747,56443
2022-01-25 17:10:00,64.747,64.894,64.485,64.795,64902
2022-01-25 17:15:00,64.806,65.17,64.703,65.095,86932
2022-01-25 17:20:00,65.099,65.9,65.075,65.729,226647
2022-01-25 17:25:00,65.717,66.369,65.617,66.291,157394
2022-01-25 17:30:00,66.295,66.301,65.737,66.005,98842
2022-01-25 17:35:00,66.009,66.095,65.826,65.923,62916
2022-01-25 17:40:00,65.935,66.126,65.7,66.066,58611
2022-01-25 17:45:00,66.085,66.173,65.611,65.611,77549
2022-01-25 17:50:00,65.611,65.723,65.402,65.567,51521
2022-01-25 17:55:00,65.575,65.78,65.414,65.704,40223
2022-01-25 18:00:00,65.709,65.709,65.223,65.34,64302
2022-01-25 18:05:00,65.315,65.399,65.116,65.118,43874
2022-01-25 18:10:00,65.141,65.444,65.022,65.394,53119
2022-01-25 18:15:00,65.393,65.734,65.339,65.495,50781
2022-01-25 18:20:00,65.505,65.622,65.388,65.523,26382
2022-01-25 18:25:00,65.527,66.037,65.464,65.904,66000
2022-01-25 18:30:00,65.924,66.228,65.757,66.051,49332
2022-01-25 18:35:00,66.056,66.206,65.827,66.048,61252
2022-01-25 18:40:00,66.06,66.078,65.636,65.745,33430
2022-01-25 18:45:00,65.74,65.899,65.616,65.836,30113
2022-01-25 18:50:00,65.825,66.332,65.82,66.321,75672
2022-01-25 18:55:00,66.332,66.8,66.215,66.438,85335
2022-01-25 19:00:00,66.438,66.49,66.087,66.134,44174
2022-01-25 19:05:00,66.147,66.277,65.834,66.122,82966
2022-01-25 19:10:00,66.123,66.437,66.0,66.372,42326
2022-01-25 19:15:00,66.35,66.467,66.064,66.064,30886
2022-01-25 19:20:00,66.088,66.328,65.914,65.943,34893
2022-01-25 19:25:00,65.942,66.039,65.864,65.968,33737
2022-01-25 19:30:00,65.964,65.971,65.159,65.227,136069
2022-01-25 19:35:00,65.232,65.296,64.57,64.916,186429
2022-01-25 19:40:00,64.925,65.27,64.917,65.141,54097
2022-01-25 19:45:00,65.147,65.544,65.044,65.123,66992
2022-01-25 19:50:00,65.123,65.599,65.066,65.463,54444
2022-01-25 19:55:00,65.467,65.527,65.3,65.312,31862
